OK	Picture	中文名	英文名	學名	環境	病徵
		乾腐病	Dry rot	Rhizoctonia solani Kuhn	罹病株在田間由下位葉開始向上顯現黃化和萎凋，地下部的根狀莖則從種薑的芽體開始發病，嚴重時整個根狀莖呈褐化乾腐。本病害主要發生於秋、冬天收穫的粉薑和種薑上，並不嚴重，無須防治。	罹病株在田間由下位葉開始向上顯現黃化和萎凋，地下部的根狀莖則從種薑的芽體開始發病，嚴重時整個根狀莖呈褐化乾腐。本病害主要發生於秋、冬天收穫的粉薑和種薑上，並不嚴重，無須防治。
		冠腐病	Crown rot	Fusarium moniliforme Sheldon	本病原菌為兼寄生性真菌，可於活寄主或死寄主組織上繁殖，也可棲息於非寄主組織，以厚膜孢子殘存於土壤中多年，遇寄主之根再行侵入。可經由水、土壤與種子傳播。	罹病株出現黃化、萎縮之病徵，但不易落葉，生育減退，在莖根交界的冠部，出現乾燥褐色的冠腐，維管束未發現有變色的現象，木髓變色腐爛，只剩表皮與維管束，表皮內長滿白色菌絲，根部完全崩潰，病原菌漸漸蔓延至根盤甚至整個根系，而使植株枯死。
		南美立枯病	citrus tristeza	Citrus tristeza virus (CTV)	本病主要靠嫁接與媒介昆蟲來傳播。初感染源引入後，上述六種蚜蟲均可傳播此病，至於傳播效率與田間發生可能因蚜蟲種類、蚜蟲密度、病毒不同系統、地區環境及柑橘品種不同而有差異。一般而言，大桔蚜傳病能力高與存在於果園之棲群密度較高有關，其次為棉蚜與捲葉蚜。在臺灣省，根據Tao與Tan報告，大桔蚜與小桔蚜為最主要柑橘蚜蟲，一年中以四月和十月為二個高峰期。此外，捲葉蚜在柑橘嫩芽期亦常發現。目前臺灣省所種植之柑橘幾乎普遍感染CTV，且大部份均無呈現顯著病徵。而果農自行自果園選穗嫁接繁殖之柑橘苗木，可能都帶有本病。	狹義的tristeza是指由酸橙為根砧，甜橙(sweet orange, Citrus sinensis (L.) Osbeck)為接穗所產生枯萎現象。廣義則指所有易感品種，經嫁接後產生急性或慢性枯萎現象。一般而言，被害樹首先根端崩潰，而後逐漸萎凋、葉片黃化或捲曲，如受病毒嚴重型系統(severe strain)所感染，感病品種可能在短期內驟然枯死。樹齡較大之柑橘樹，則葉片逐漸脫落，有時出現微量元素缺乏症，此種枯萎柑橘樹，時會略為恢復，而繼續生長一段時期，但已結果不良、葉片疏落。若詳細檢查感病品種砧木或枝條，有時可發現木質凹陷(stem pitting)病徵。此外，若接穗來源本身帶有此病，經嫁接後往往立即出現矮化現象，若由蚜蟲傳播而來，則植株於數年後方呈現萎凋現象。
		囊果病	Plum  pockets			花落後2～3週，幼果表面出現白色斑點，頗似泡狀小點，此泡狀點隨果實之發育亦迅速擴大，不久全果被害，果肉成海棉狀，種子退化、變黃，繼而萎縮，果實內部成為空洞，且作長形發展，較健果長5～6倍，甚至長10倍，整個果實成為囊狀病果初為紅色，後變為褐灰色，上有灰白色粉狀物，被害枝呈畸形、彎曲。葉上無明顯病徵。
		圓星病	Cordana leaf spot		病害全年均會發生。於夜間有露水時在葉下表面之病斑上產生大量分生孢子，濕度降低時孢子自動射出，由空氣流動而傳播。	危害葉片，被害葉片病斑大、橢圓形、淡褐色或黃色，周圍繞有鮮黃色暈圈，病斑有時在葉片邊緣銜接而使整個葉緣枯掉，壞疽葉緣與健康部位之間為黃色帶，顏色鮮明，本病通常只在老葉發生。
		地衣	Lichen		病害多發生於陰濕之環境，栽培密集，疏於管理之檬果較易罹病。病原菌為多犯性，可危害多種果樹。地衣之傳播體主要為藻類之細胞與真菌之菌絲塊的混合體(Soralia，or isidia)，藉風、雨、小昆蟲、或其他動物之攜帶，而傳播至其他健康之檬果樹上，再發芽生長。地衣本身並不侵入感染檬果組織，與檬果並無寄生關係，但會影響外觀與樹勢，亦會影響葉片行光合作用。	地衣主要生長於檬果樹幹之樹皮表面，但有時亦會生長在葉片上，形成各種顏色(以灰綠、灰白或藍綠色較普遍)與形狀之覆蓋薄殼斑，大小從數公分至十數公分不等。
		基腐病	base rot		本病大多發生在採下堆積過久的種苗，及長距離運輸的種苗，種植不久的種苗偶爾也會發生。種苗採下後，病菌由傷口侵入，尤其以基部帶有瘤目的種苗，因瘤目中含有豐富的醣類等碳水化合物，病原菌生長繁殖快速，較容易罹患本病。種苗枯死後，病原菌又落回土中。種植後，長出新根，生育旺盛，病菌就無法侵入危害。	種苗基部首先發生腐爛變黑，患部產生黑色黴狀物（菌絲及孢子），帶有酸香的酒精味，逐漸擴大到老葉基部，葉組織變黑，葉的先端乾枯，但不會蔓延內部葉片的白嫩部分，此點為本病與鳳梨心腐病的最大區別。罹病的種苗萎縮，呈黃紅色，無法發根，最後枯死。
		塊莖假莖軟腐病			多濕多雨情況下，從假莖葉鞘與葉柄傷口侵入感染，在排水不良蕉園，剛種植之蕉苗在未成活前，雨季期間部份蕉苗亦會因本病菌感染而無法成活。此病菌不易侵入塊莖以及新吸芽，通常傳播與發病緩慢，不致猖獗成災。	罹病蕉株葉片黃化，往往幼葉首先變黃，而底下老葉片仍呈綠色，切開假莖，其維管束組織呈水浸狀軟腐褐變，此病徵很類似黃葉病，但軟腐病組織有腐敗氣味之特徵，可與黃葉病區別。罹病蕉株假莖軟弱，在發病後期容易曲折倒伏，尤其抽穗後，病株不能載負果房重量而倒伏。
		夏南瓜黃化嵌紋病毒				幼株受病毒感染後，無法開花結果，成株受感染則造成葉片嚴重嵌紋、心部黃化、果實產生輪紋、畸形或底部呈心狀列開，甚而植株死亡，嚴重影響果實品質與產量。
		大理花	Dahlia , Bell-Tree Dahlia , Candelabra Dahlia	Alternaria alternata f.sp. cucurbitae	本病在16℃以下感染葫蘆科作物，尤其絲瓜和洋香瓜最為容易感病；供試氣溫在20℃以上則不會發病。中部地區春作嫁接苗的培育皆在春節之前開始準備，時值嚴冬，常有寒流過境，嫁接苗會罹患嚴重苗枯病。	初期在絲瓜根砧子葉之葉緣開始有水浸狀斑點，若經乾燥則轉變成灰褐色或黑褐色斑點；假使環境條件潮濕寒冷，則病斑迅速擴大，子葉枯萎，進而使絲瓜接穗亦告罹病。在絲瓜葉片上呈黑褐色斑點，斑點周圍有黃色暈環，終於使罹病株死亡。
		媒紋病	Sheath blight	Rhizoctonia solani Kuhn=Thanatephorus cucumeris (Frank) Donk	本病菌和水稻紋枯病是同一病源，可相互感染，因此與水稻輪作時，若水稻有紋枯病，則玉米也容易發生。春作末期及夏作高溫多雨之季節，發生較多，與生長期無關。環境適合時，病勢進展迅速，3～4天即可使全株枯乾，是夏季玉米的重要病害之一。目前的栽培品種均無抵抗性，病菌可藉由種子傳播。殘留在田間的菌核，為最主要感染源。	病斑可出現在植株地上部任何部位，包括葉片、葉鞘、莖、苞葉與穗部。病斑纇似水稻紋枯病，稻草色，上面有白色或粉紅色之菌絲，後其表面有黑褐色之菌核。高溫高濕易發生，得病後若環境適合，病勢進展迅速，3～4天便可使植株枯乾。侵入種子之菌絲與殘留在田間之菌核是重要感染源。
		媒黴病	Powdery mildew		本病主要發生於春秋冷涼季節，最適發病溫度為20～26℃。尤其白天乾熱夜晚冷涼的條件下，有助病菌產生大量分生孢子，於短時間內造成病害流行。	發生於葉片與枝條等部位，主要在葉表面產生白色粉狀物，類似麵粉而得名。發病初期呈點狀散佈於葉面，慢慢變成灰白色粉狀，爾後病斑逐漸擴大連結。發病後期黃化甚至脫落，加速植株衰老。
